Female employmemnt: Manufacturing agrregate (thousands),2024,771.067,,male employment: manufacturing agregate (thousands),2024,1946.027,,Female Manufacturing employment (proportion),2024,28.37837042,,,,,,,,
Female employmemnt: Manufacturing agrregate (thousands),2023,687.759,,male employment: manufacturing agregate (thousands),2023,1900.091,,Female Manufacturing employment (proportion),2023,26.57646309,,,,,,,,
Female employmemnt: Manufacturing agrregate (thousands),2022,732.249,,male employment: manufacturing agregate (thousands),2022,1976.976,,Female Manufacturing employment (proportion),2022,27.02798771,,,,,,,,
Female employmemnt: Manufacturing agrregate (thousands),2021,770.328,,male employment: manufacturing agregate (thousands),2021,1989.73,,Female Manufacturing employment (proportion),2021,27.90984827,,,,,,,,
Female employmemnt: Manufacturing agrregate (thousands),2020,735.366,,male employment: manufacturing agregate (thousands),2020,2090.423,,Female Manufacturing employment (proportion),2020,26.02338674,,,,,,,,
Female employmemnt: Manufacturing agrregate (thousands),2019,751.496,,male employment: manufacturing agregate (thousands),2019,2158.577,,Female Manufacturing employment (proportion),2019,25.82395699,,,,,,,,
Female employmemnt: Manufacturing agrregate (thousands),2018,722.546,,male employment: manufacturing agregate (thousands),2018,2171.02,,Female Manufacturing employment (proportion),2018,24.97078,,,,,,,,
Female employmemnt: Manufacturing agrregate (thousands),2017,734.204,,male employment: manufacturing agregate (thousands),2017,2189.596,,Female Manufacturing employment (proportion),2017,25.11129352,,,,,,,,
Female employmemnt: Manufacturing agrregate (thousands),2016,733.062,,male employment: manufacturing agregate (thousands),2016,2233.593,,Female Manufacturing employment (proportion),2016,24.71005223,,,,,,,,
Female employmemnt: Manufacturing agrregate (thousands),2015,736.988,,male employment: manufacturing agregate (thousands),2015,2258.01,,Female Manufacturing employment (proportion),2015,24.60729523,,,,,,,,
Female employmemnt: Manufacturing agrregate (thousands),2014,569.814,,male employment: manufacturing agregate (thousands),2014,1690.657,,Female Manufacturing employment (proportion),2014,25.20775537,,,,,,,,
Female employmemnt: Manufacturing agrregate (thousands),2013,697.834,,male employment: manufacturing agregate (thousands),2013,2187.657,,Female Manufacturing employment (proportion),2013,24.18423762,,,,,,,,
Female employmemnt: Manufacturing agrregate (thousands),2012,710.49,,male employment: manufacturing agregate (thousands),2012,2193.308,,Female Manufacturing employment (proportion),2012,24.46761104,,,,,,,,
